date,house a,house b
20160101,13.174042701746703,11.467771091105833
20160102,11.864185375729384,10.668964849997158
20160103,12.330191539892002,10.42209239035135
20160104,12.651614565331288,11.688260471639348
20160105,13.339843950162898,10.730020304448466
20160106,12.207055996202063,10.249758071200496
20160107,14.061706498455585,11.887291830048088
20160108,13.21020691224255,10.41261193360941
20160109,14.083033394961454,11.434108995037876
20160110,12.879924438325071,10.122194246746595
20160111,12.9989709607243,11.646489982880526
20160112,13.830450948345174,11.514253466447371
20160113,13.964771299630021,11.52100324598798
20160114,13.378250711537294,10.95352563956466
20160115,12.303813095421372,10.767439222988264
20160116,11.712954099392615,11.179322311551303
20160117,12.809388878048862,10.666918774570595
20160118,12.932230889887743,10.37748756652855
20160119,12.683286159685547,11.423433120131062
20160120,13.31506670272583,10.58583142376076
20160121,12.741269802226155,10.119650061008791
20160122,11.994027150458038,11.66978356369543
20160123,12.55983277429287,10.830778753647708
20160124,12.608233369588378,11.80684479157507
20160125,11.908175197021963,10.781772004951113
20160126,12.130478123630379,10.125110364566622
20160127,12.254417015748995,10.548121090118252
20160128,11.53659963384393,10.927265776446749
20160129,11.10955226504755,10.711202779377187
20160130,12.422279924126057,11.29970021853017
20160131,11.847691647021325,11.222338024138669
20160201,11.668685220069774,11.140858726530226
20160202,12.144088833169933,11.507105310597504
20160203,10.639834266729142,10.787179137398326
20160204,10.914626720874617,10.690485397882526
20160205,11.564621336814154,11.639236530632475
20160206,12.648593325546232,11.676030349350901
20160207,11.169733448167628,11.096004460373722
20160208,11.78156187315841,10.016730463387946
20160209,12.286753184732111,10.823304138730125
20160210,10.683799830683464,10.557636261361557
20160211,11.181145391470977,11.344762582422737
20160212,10.26419073598028,10.224191650547525
20160213,10.562367705786404,10.892515666812367
20160214,10.23694080302807,10.024685832509592
20160215,11.54290213697813,10.129168829787677
20160216,11.694345485750993,10.305404203722608
20160217,11.520884293214378,10.007226202989402
20160218,11.193744220558118,11.47855295733229
20160219,11.841659815456678,10.238758455626284
20160220,10.192491191251992,10.943610807017258
20160221,11.183129231372426,10.071095448548112
20160222,11.034392598617856,11.298811842693166
20160223,10.719954891359798,9.930346540870735
20160224,11.069994528104427,10.508761329905797
20160225,12.13733447016966,11.79779076589645
20160226,10.978434318695939,11.435532616069416
20160227,11.859235731707516,10.408127709304733
20160228,11.676110217580156,10.575736447626161
20160229,10.845732692581505,10.633228040742187
20160301,9.272327053885775,9.918703556493403
20160302,11.439611778155449,9.789899678462742
20160303,10.720176573870546,9.594431229835779
20160304,10.682152389476768,10.182919255962116
20160305,11.561875623632428,9.65414459553358
20160306,9.45085406272879,9.691522272070292
20160307,10.872339863717968,10.048705567603951
20160308,10.823788420786485,11.152595560289797
20160309,10.80008017301667,10.741610383414004
20160310,10.96095159267621,10.69466128146825
20160311,10.21926604943196,11.337728664546423
20160312,10.066184730012768,9.942041849008639
20160313,10.436883077709478,11.292880509986912
20160314,9.087894417841344,9.60158169094086
20160315,9.757312539829988,10.111238550324329
20160316,9.796812044623419,11.023251212546889
20160317,11.309774420613422,10.917491711620519
