date,HouseX,HouseC
20160101,9.28430407101547,16.325984573321453
20160102,11.630851856269505,16.18471200342602
20160103,12.883651935328285,16.84455988360246
20160104,13.90282146465291,18.214287003377073
20160105,9.096897695718233,16.2712617595059
20160106,11.591366648710244,18.079043304052433
20160107,10.89774553467749,14.554697096751545
20160108,11.887876976038658,17.041698920992935
20160109,10.39010955814221,15.279039269115746
20160110,11.713963435135344,12.414294266208797
20160111,14.514015569587343,14.840478567601338
20160112,10.286932564196578,16.934354232240405
20160113,9.934565337465187,15.615388269254622
20160114,10.9217732018808,17.38825633958112
20160115,14.631686402782051,15.261615037777975
20160116,12.135308992270737,14.896694655331457
20160117,10.043559154162573,15.392079484615408
20160118,9.480797751763323,18.095659763926168
20160119,6.549650585611813,13.504594313803253
20160120,14.708301681577947,12.564177782962751
20160121,6.44323240119228,19.5636368773377
20160122,7.165839845834894,16.390708808071732
20160123,13.896518508776731,11.418258014189616
20160124,8.872280990024041,15.919803753556057
20160125,7.307709087084974,12.929119706671594
20160126,13.781184292913256,11.757122324576871
20160127,8.244778081530125,13.15319165974531
20160128,13.012373871775333,16.126698892560093
20160129,6.118047604779898,16.491534839716774
20160130,6.144539914193901,15.744988206909998
20160131,6.307724556043399,14.981864805645326
20160201,7.271035182092387,11.698515073357463
20160202,6.3656086144336665,16.71554436571648
20160203,11.688607058125106,10.328692554118252
20160204,8.888298688251012,12.98297102117806
20160205,8.12258168369458,18.087266354269545
20160206,5.494925643555341,12.875039340430972
20160207,5.279806765631005,12.730284831657343
20160208,6.158037659233695,18.199862301815454
20160209,11.57501849408306,13.166217897092682
20160210,6.904081108856306,16.018470862834032
20160211,10.409965323045101,13.79718145268337
20160212,6.204295159915832,10.612593546464728
20160213,13.522264531788093,13.132447390734045
20160214,13.832305081172994,13.26437901575565
20160215,9.690121220322105,12.879356357759395
20160216,5.0435318243481895,15.082522419281394
20160217,6.750984428715551,14.039096852463857
20160218,6.33506349213159,13.341304573173925
20160219,6.4719085747815726,13.65473735580437
20160220,14.845561073469325,12.478049154638635
20160221,12.736727850032015,16.501355006683223
20160222,12.168911912546221,16.35608468165539
20160223,6.59295977822263,13.961781401868544
20160224,8.746983494884793,13.258830896926389
20160225,5.20633057342942,15.798510113643925
20160226,11.99530059004969,10.557111482443565
20160227,13.821667502119556,11.547582519477757
20160228,9.831921539932669,15.449491551474583
20160229,11.895355301996862,14.093127032708017
20160301,13.174001664686156,11.511311301894843
20160302,13.981090894924694,13.786084759775298
20160303,12.12070908744431,14.769036705756946
20160304,10.877540975086392,13.019152040226734
20160305,8.674442905545682,13.695610860630218
20160306,5.900914353439786,9.279069820762006
20160307,7.496618844922091,13.95212684156982
20160308,7.379394820572718,14.877520376868219
20160309,13.371852807860025,14.827016127002683
20160310,6.698704209597853,11.880299421126944
20160311,13.626575775775592,12.40225120668138
20160312,5.2076390074133325,15.017807205890968
20160313,14.578324132538427,12.407233178670081
20160314,5.789864760413144,11.350182846966174
20160315,9.061125935246945,12.32561341240444
20160316,13.197573029798338,15.03344335757554
20160317,13.168412023309354,14.643458407322724
20160318,12.75414507261561,14.05012432595757
20160319,13.35346965126812,14.48109213179273
20160320,13.796048782914152,13.02161418354875
20160321,12.07098319093468,14.853063826130642
20160322,11.983242276426104,11.952841742098748
20160323,6.907580272087568,11.706271765474803
20160324,13.558190911759588,10.234679531393915
20160325,11.917001494535882,10.114927075588538
20160326,5.106504407599534,12.861840658546914
20160327,9.709642326958726,15.088631359499576
20160328,7.770580716733763,11.117508331188306
20160329,14.795213327900163,14.276952985638525
20160330,7.024169307104586,13.155957480329462
20160331,9.811270058125741,12.96324601117247
20160401,11.881408729945386,12.33827676531243
20160402,13.805805797976141,9.641676121188402
20160403,12.35907863732388,11.005432073704018
20160404,5.082584729642746,11.204062123521751
20160405,13.579502728773937,8.771189995407015
20160406,12.202490568635579,10.116702695178363
20160407,13.177240178055111,14.23422184805012
20160408,13.601441712300876,7.890966063512994
20160409,10.273442170218955,12.181889357756237
20160410,11.570291341878567,10.690823218647672
20160411,14.640846658599107,11.419726772487794
20160412,8.053087509888048,12.27942706502699
20160413,8.21539177141484,12.677594860460806
20160414,7.819613211425417,10.968388142782391
20160415,14.991035221932762,10.77467503705289
20160416,7.886593058149479,9.076639184836939
20160417,5.192764980255645,12.319718121046769
20160418,9.993024746030915,13.560766459293369
20160419,10.677395339194359,8.528253004863643
20160420,13.255262623193799,13.49847484131225
20160421,14.942482779366212,14.389219623723404
20160422,5.985066216359534,13.918523190471817
20160423,13.737784638811158,12.142678688284951
20160424,8.420182232326583,11.159695203014568
20160425,5.899765709238873,9.967020693991788
20160426,6.866049120389808,12.23002724626917
20160427,12.380370323369114,12.730364180020231
20160428,11.54834913704062,12.691786237171595
20160429,6.592824496454288,12.384598205093418
